### Carbon styles @ 8472cca  packages/styles/scss/components/badge-indicator/_badge-indicator.scss  (layout.size('height') control scale: xs 24, sm 32, md 40, lg 48, xl 64, 2xl 80 unless the component redefines it)
L22 @mixin badge-indicator {
L23 .#{$prefix}--badge-indicator {
L24   @include type.type-style('helper-text-01');   // helper-text-01=12/16
L28   padding: 0 $spacing-02 $spacing-01;   // spacing-02=4px spacing-01=2px
L29   border-radius: 100px;
L33   inset-block-start: 0;
L34   inset-inline-end: 0;
L36   margin-block-start: $spacing-03;   // spacing-03=8px
L37   margin-inline-end: $spacing-03;   // spacing-03=8px
L39   max-block-size: $spacing-05;   // spacing-05=16px
L40   min-block-size: $spacing-03;   // spacing-03=8px
L41   min-inline-size: $spacing-03;   // spacing-03=8px
L44 .#{$prefix}--badge-indicator--count {
L45   margin-block-start: $spacing-02;   // spacing-02=4px
L46   margin-inline-end: $spacing-02;   // spacing-02=4px
